source,target
59,194736
254,547522
254,548091
1875,308631
1875,364287
1875,454785
1875,506614
1875,534970
1875,548091
4533,109835
5180,118604
5315,548091
5473,207439
5473,548091
5568,201595
6098,128353
7409,92061
7640,156543
7640,544377
7953,60867
8300,467609
9182,90597
9182,115257
9182,544041
9640,544551
9804,548091
9886,14700
9890,180637
9899,180637
11237,118604
11364,118602
11364,118604
11627,384922
11627,538433
11627,544671
11627,548091
12000,158317
12000,231522
12000,429720
12000,505876
12000,548091
12163,547699
12778,77992
13149,305046
13813,547522
13928,219716
13928,252166
13928,264292
13928,346884
13928,506295
13928,545756
13928,548091
14380,504090
14380,504102
14380,548091
14387,410236
14387,547581
14700,542800
14700,548091
15167,547697
15279,548091
15510,56835
15510,277034
15510,548091
15800,31355
15800,402723
15800,548091
16138,278225
16481,320511
17098,132741
17098,165158
17098,542416
17098,548091
17730,547522
17853,268334
17900,54329
18232,194736
18232,413008
18262,410236
18262,547581
18262,548091
18294,548091
18459,185365
18714,548091
18914,51813
18931,83157
18931,525850
18931,548091
19388,548091
19715,98500
20046,213143
20390,269084
20390,385046
20637,547699
21345,98500
21345,443387
21427,548091
22274,435889
22274,537413
22276,537413
22279,537413
22287,547133
22496,467609
22506,534645
22506,537110
22506,547320
22595,548091
23028,104219
24037,548091
24039,548091
24628,122062
26442,271031
26442,548091
27182,122062
27590,240422
27995,58902
27995,195312
27995,348174
27995,545828
27995,548091
28382,180637
28583,293126
28821,547522
31258,548091
31355,335027
31519,547697
32031,548091
32909,548084
32909,548091
32928,547522
33195,409673
33195,453053
33216,136205
33216,548091
33570,548091
33830,77992
34809,546863
35006,535066
35370,548091
35466,94323
35466,237612
35466,283957
35466,385299
35466,481834
35466,541361
35466,548091
35822,251706
36156,56835
36156,277034
36156,548091
36383,402723
36383,547128
36383,548091
38070,64285
38070,98574
38070,239179
38070,262822
38070,287879
38070,300413
38070,544670
38070,546594
38070,547510
38070,548091
38141,538982
38600,544551
38950,544686
38950,545386
38980,547620
39040,548091
39458,548091
40962,467609
41771,548091
41786,175965
41786,548091
42038,547133
42060,544551
42070,535779
42084,92303
42086,259708
42086,548091
42679,239544
42679,365527
42679,548091
42855,438939
42855,538982
42855,548091
43254,537413
43311,547699
43397,546359
43397,548091
43776,202059
43776,548091
43826,163137
43911,547522
44073,283957
46882,98500
47100,548091
48774,535779
48774,548091
48835,517193
49673,547292
50483,77922
50483,162866
50483,238585
50483,252166
50483,366733
50483,397938
50483,429881
50483,548091
50524,543632
51111,537413
51813,136200
51813,195266
51813,234663
51813,258346
51813,282758
51813,320614
51813,481190
51813,537960
51813,543552
51813,548091
52250,185365
53073,528529
53516,547522
53591,548091
53591,548347
53605,160058
53605,512277
53605,548091
53605,548347
53609,90597
53609,115257
53609,544041
53634,544041
53634,545366
53736,216252
53991,82973
53991,241168
53991,530645
53991,542957
53991,548091
54071,542999
54320,548091
54329,533197
54329,545796
54329,546406
54329,548091
54928,268334
55147,163137
56439,238144
56439,400726
56447,544551
56479,548091
56676,234658
56676,240422
56676,546357
56676,548091
57137,547133
57317,213142
57317,213143
57849,545756
58327,73824
58327,548091
58396,544551
58678,544288
58678,545015
58678,548091
58764,548091
58821,537413
58878,210923
58902,228427
